	Windspeed	STDeV	Leq_x	Leq_y
1064	5.0	2.5	3317.3013636363635	4583.407393939393
1063	5.0	2.25	3387.4333333333348	3964.5211999999997
1062	5.0	2.0	3276.7	3508.6353636363633
1059	5.0	0.25	3154.9915151515147	490.0513803030304
1060	5.0	0.5	3180.7339393939387	946.1668363636362
1061	5.0	0.75	3176.712121212121	1430.0127181818182
1067	5.1	0.75	3257.6636363636353	1519.7762878787878
1068	5.1	2.0	3401.8636363636356	3635.7395454545454
1069	5.1	2.25	3411.951666666667	3939.5249575757566
1070	5.1	2.5	3365.172121212121	4546.418799999999
1065	5.1	0.25	3224.5363636363636	548.8536454545457
1066	5.1	0.5	3203.779393939394	1011.2117272727272
1071	5.2	0.25	3260.5418181818177	557.7426848484846
1072	5.2	0.5	3279.5136363636357	973.9057590909091
1073	5.2	0.75	3284.447727272727	1432.5432727272728
1074	5.2	2.0	3380.8499999999995	3614.290145454545
1075	5.2	2.25	3483.359090909091	4073.3634999999995
1076	5.2	2.5	3478.2096969696972	4439.787872727273
1080	5.3	2.0	3420.0454545454545	3659.734909090909
1082	5.3	2.5	3492.4810606060605	4367.178954545454
1081	5.3	2.25	3479.8345454545456	4272.270166666666
1078	5.3	0.5	3343.0472727272736	1005.2316606060607
1079	5.3	0.75	3357.368333333336	1536.1873333333333
1077	5.3	0.25	3350.5627272727274	528.8069606060604
1083	5.4	0.25	3381.3296969696976	543.9575636363634
1084	5.4	0.5	3398.969696969699	999.9218454545453
1085	5.4	0.75	3408.2254545454543	1435.3058727272723
1086	5.4	2.0	3495.3071212121217	3643.885957575758
1087	5.4	2.25	3432.598484848484	4038.8589151515152
1088	5.4	2.5	3576.8727272727274	4287.722045454545
1094	5.5	2.5	3529.3709090909088	4228.554327272728
1093	5.5	2.25	3632.6504545454545	4163.258196969696
1089	5.5	0.25	3482.694090909094	543.0113
1091	5.5	0.75	3440.898181818182	1407.4784181818181
1090	5.5	0.5	3470.7466666666655	1090.1934515151515
1092	5.5	2.0	3542.233333333333	3684.8130303030307
1100	5.6	2.5	3754.06909090909	4603.058357575757
1099	5.6	2.25	3631.081212121214	4300.0650000000005
1097	5.6	0.75	3557.0050000000006	1460.0516666666667
1095	5.6	0.25	3543.927272727273	559.0732424242426
1098	5.6	2.0	3665.5242424242415	3550.0226666666663
1096	5.6	0.5	3491.7749999999996	1009.0261363636363
1102	5.7	0.5	3619.096363636361	974.8966787878787
1103	5.7	0.75	3590.6125757575796	1481.9260909090908
1104	5.7	2.0	3685.5272727272722	3960.0951999999993
1105	5.7	2.25	3769.599242424242	4329.223
1106	5.7	2.5	3716.7954545454545	4866.375030303029
1101	5.7	0.25	3584.0636363636345	545.5069409090909
1108	5.8	0.5	3675.827272727273	1067.4533106060605
1109	5.8	0.75	3666.830303030303	1573.7355515151517
1110	5.8	2.0	3718.1768181818175	3838.484357575757
1111	5.8	2.25	3820.727272727272	4413.643636363637
1112	5.8	2.5	3918.8200000000006	4753.561939393939
1107	5.8	0.25	3638.2763636363625	563.8568727272728
1117	5.9	2.25	3752.7242424242413	4247.558999999999
1118	5.9	2.5	3880.121212121212	4809.473454545454
1116	5.9	2.0	3821.9236363636355	4100.348863636364
1114	5.9	0.5	3721.666666666666	1038.8803636363639
1113	5.9	0.25	3725.25636363636	552.4660727272726
1115	5.9	0.75	3692.106363636366	1523.590254545454
1119	6.0	0.25	3811.477727272725	542.9853696969697
1120	6.0	0.5	3755.3563636363638	1074.8347348484845
1121	6.0	0.75	3792.9983333333316	1534.573
1122	6.0	2.0	3804.3727272727288	3940.7183560606063
1123	6.0	2.25	4010.201363636363	4280.2594818181815
1124	6.0	2.5	3926.891666666665	5092.988787878788
1125	6.1	0.25	3834.6360606060616	566.5004999999999
1126	6.1	0.5	3841.0322727272714	1055.6144393939392
1127	6.1	0.75	3871.317272727277	1570.998696969697
1128	6.1	2.0	3914.7699999999995	4010.5019696969694
1129	6.1	2.25	3901.005606060606	4326.711636363637
1130	6.1	2.5	3919.7599999999993	5144.5474469696965
1136	6.2	2.5	4128.2181818181825	4899.303749999999
1135	6.2	2.25	3994.9000000000005	4430.5196
1134	6.2	2.0	3990.2298484848466	3917.849333333332
1133	6.2	0.75	3916.693333333337	1497.3322424242422
1132	6.2	0.5	3883.6506060606052	1062.471712121212
1131	6.2	0.25	3933.7212121212115	536.7332727272726
1142	6.3	2.5	4055.5699999999997	4692.837575757576
1141	6.3	2.25	4140.388636363636	4341.131272727273
1137	6.3	0.25	3974.9018181818237	555.1648181818182
1139	6.3	0.75	3964.169999999998	1547.2444636363628
1138	6.3	0.5	3975.2768181818215	1099.528787878788
1140	6.3	2.0	4054.7866666666655	3924.8820818181803
1144	6.4	0.5	4035.4236363636364	1063.0573484848487
1145	6.4	0.75	4041.2800000000025	1579.3256666666662
1146	6.4	2.0	4209.411363636364	4096.017787878787
1147	6.4	2.25	4153.343939393939	4153.170499999999
1148	6.4	2.5	4174.632272727273	4724.336484848484
1143	6.4	0.25	4015.439393939392	573.9478181818184
1153	6.5	2.25	4157.673333333333	4463.462075757575
1154	6.5	2.5	4154.144696969697	4857.678
1152	6.5	2.0	4181.315909090908	3994.1370727272724
1150	6.5	0.5	4103.486060606065	1095.434412121212
1149	6.5	0.25	4096.265454545462	562.7110303030303
1151	6.5	0.75	4084.883636363635	1654.5823636363634
1155	6.6	0.25	4170.484999999993	589.0462424242423
1156	6.6	0.5	4170.001818181818	1059.7549242424245
1157	6.6	0.75	4195.064242424242	1567.413421212121
1158	6.6	2.0	4272.67	4215.06193939394
1159	6.6	2.25	4305.989999999999	4810.379166666666
1160	6.6	2.5	4239.794848484849	4961.036719696969
1161	6.7	0.25	4224.777272727267	575.8034545454545
1162	6.7	0.5	4212.0	1045.9096969696968
